C:\Users\hssoj\OneDrive\Desktop\Data\IMG\center_2019_08_27_13_34_29_812.jpg,C:\Users\hssoj\OneDrive\Desktop\Data\IMG\left_2019_08_27_13_34_29_812.jpg,C:\Users\hssoj\OneDrive\Desktop\Data\IMG\right_2019_08_27_13_34_29_812.jpg,0,0,0,1.074897E-05
C:\Users\hssoj\OneDrive\Desktop\Data\IMG\center_2019_08_27_13_34_29_899.jpg,C:\Users\hssoj\OneDrive\Desktop\Data\IMG\left_2019_08_27_13_34_29_899.jpg,C:\Users\hssoj\OneDrive\Desktop\Data\IMG\right_2019_08_27_13_34_29_899.jpg,0,0,0,5.393001E-06
C:\Users\hssoj\OneDrive\Desktop\Data\IMG\center_2019_08_27_13_34_29_976.jpg,C:\Users\hssoj\OneDrive\Desktop\Data\IMG\left_2019_08_27_13_34_29_976.jpg,C:\Users\hssoj\OneDrive\Desktop\Data\IMG\right_2019_08_27_13_34_29_976.jpg,0,0,0,1.444209E-05
C:\Users\hssoj\OneDrive\Desktop\Data\IMG\center_2019_08_27_13_34_30_072.jpg,C:\Users\hssoj\OneDrive\Desktop\Data\IMG\left_2019_08_27_13_34_30_072.jpg,C:\Users\hssoj\OneDrive\Desktop\Data\IMG\right_2019_08_27_13_34_30_072.jpg,0,0,0,2.540817E-06
C:\Users\hssoj\OneDrive\Desktop\Data\IMG\center_2019_08_27_13_34_30_172.jpg,C:\Users\hssoj\OneDrive\Desktop\Data\IMG\left_2019_08_27_13_34_30_172.jpg,C:\Users\hssoj\OneDrive\Desktop\Data\IMG\right_2019_08_27_13_34_30_172.jpg,0,0,0,9.186528E-06
C:\Users\hssoj\OneDrive\Desktop\Data\IMG\center_2019_08_27_13_34_30_281.jpg,C:\Users\hssoj\OneDrive\Desktop\Data\IMG\left_2019_08_27_13_34_30_281.jpg,C:\Users\hssoj\OneDrive\Desktop\Data\IMG\right_2019_08_27_13_34_30_281.jpg,0,0,0,1.177637E-05
C:\Users\hssoj\OneDrive\Desktop\Data\IMG\center_2019_08_27_13_34_30_357.jpg,C:\Users\hssoj\OneDrive\Desktop\Data\IMG\left_2019_08_27_13_34_30_357.jpg,C:\Users\hssoj\OneDrive\Desktop\Data\IMG\right_2019_08_27_13_34_30_357.jpg,0,0,0,2.61743E-05
C:\Users\hssoj\OneDrive\Desktop\Data\IMG\center_2019_08_27_13_34_30_459.jpg,C:\Users\hssoj\OneDrive\Desktop\Data\IMG\left_2019_08_27_13_34_30_459.jpg,C:\Users\hssoj\OneDrive\Desktop\Data\IMG\right_2019_08_27_13_34_30_459.jpg,0,0,0,4.933328E-06
C:\Users\hssoj\OneDrive\Desktop\Data\IMG\center_2019_08_27_13_34_30_555.jpg,C:\Users\hssoj\OneDrive\Desktop\Data\IMG\left_2019_08_27_13_34_30_555.jpg,C:\Users\hssoj\OneDrive\Desktop\Data\IMG\right_2019_08_27_13_34_30_555.jpg,0,0,0,2.486698E-06
C:\Users\hssoj\OneDrive\Desktop\Data\IMG\center_2019_08_27_13_34_30_644.jpg,C:\Users\hssoj\OneDrive\Desktop\Data\IMG\left_2019_08_27_13_34_30_644.jpg,C:\Users\hssoj\OneDrive\Desktop\Data\IMG\right_2019_08_27_13_34_30_644.jpg,0,0,0,1.144728E-05
C:\Users\hssoj\OneDrive\Desktop\Data\IMG\center_2019_08_27_13_34_30_728.jpg,C:\Users\hssoj\OneDrive\Desktop\Data\IMG\left_2019_08_27_13_34_30_728.jpg,C:\Users\hssoj\OneDrive\Desktop\Data\IMG\right_2019_08_27_13_34_30_728.jpg,0,0,0,3.432298E-06
C:\Users\hssoj\OneDrive\Desktop\Data\IMG\center_2019_08_27_13_34_30_816.jpg,C:\Users\hssoj\OneDrive\Desktop\Data\IMG\left_2019_08_27_13_34_30_816.jpg,C:\Users\hssoj\OneDrive\Desktop\Data\IMG\right_2019_08_27_13_34_30_816.jpg,0,0,0,5.193308E-06
C:\Users\hssoj\OneDrive\Desktop\Data\IMG\center_2019_08_27_13_34_30_911.jpg,C:\Users\hssoj\OneDrive\Desktop\Data\IMG\left_2019_08_27_13_34_30_911.jpg,C:\Users\hssoj\OneDrive\Desktop\Data\IMG\right_2019_08_27_13_34_30_911.jpg,0,0,0,4.858016E-06
C:\Users\hssoj\OneDrive\Desktop\Data\IMG\center_2019_08_27_13_34_30_994.jpg,C:\Users\hssoj\OneDrive\Desktop\Data\IMG\left_2019_08_27_13_34_30_994.jpg,C:\Users\hssoj\OneDrive\Desktop\Data\IMG\right_2019_08_27_13_34_30_994.jpg,0,0,0,1.072396E-05
C:\Users\hssoj\OneDrive\Desktop\Data\IMG\center_2019_08_27_13_34_31_074.jpg,C:\Users\hssoj\OneDrive\Desktop\Data\IMG\left_2019_08_27_13_34_31_074.jpg,C:\Users\hssoj\OneDrive\Desktop\Data\IMG\right_2019_08_27_13_34_31_074.jpg,0,0,0,2.411246E-05
C:\Users\hssoj\OneDrive\Desktop\Data\IMG\center_2019_08_27_13_34_31_208.jpg,C:\Users\hssoj\OneDrive\Desktop\Data\IMG\left_2019_08_27_13_34_31_208.jpg,C:\Users\hssoj\OneDrive\Desktop\Data\IMG\right_2019_08_27_13_34_31_208.jpg,0,0.2664564,0,0.3323602
C:\Users\hssoj\OneDrive\Desktop\Data\IMG\center_2019_08_27_13_34_31_300.jpg,C:\Users\hssoj\OneDrive\Desktop\Data\IMG\left_2019_08_27_13_34_31_300.jpg,C:\Users\hssoj\OneDrive\Desktop\Data\IMG\right_2019_08_27_13_34_31_300.jpg,0,0.6731277,0,1.256712
C:\Users\hssoj\OneDrive\Desktop\Data\IMG\center_2019_08_27_13_34_31_436.jpg,C:\Users\hssoj\OneDrive\Desktop\Data\IMG\left_2019_08_27_13_34_31_436.jpg,C:\Users\hssoj\OneDrive\Desktop\Data\IMG\right_2019_08_27_13_34_31_436.jpg,0,1,0,2.583827
